"69-2356_2014","1","2014-10-13 20:40:10","37-3558","725-6296"
"52-5924_2014","3","2014-10-14 07:04:35","4-6714","71-6980"
"72-2017_2014","1","2014-10-20 11:06:20","59-3815","204-7988"
"45-9467_2014","2","2014-10-22 07:22:48","161-4721","848-9446"
"26-2943_2014","1","2014-10-23 06:53:30","40-9073","230-1964"
"99-5251_2014","1","2014-10-27 21:32:30","37-3558","115-3092"
"81-1748_2014","1","2014-10-28 04:22:34","153-6023","668-1071"
"38-9112_2014","3","2014-10-30 03:00:06","51-4106","476-3804"
"54-1576_2014","3","2014-10-31 04:41:56","15-5796","13-6703"
"28-9807_2014","3","2014-11-04 06:32:45","54-1577","127-3914"
"33-495_2014","3","2014-11-05 10:24:06","19-6664","89-4283"
"83-6100_2014","3","2014-11-13 20:24:32","40-7249","732-5554"
"65-7156_2014","3","2014-11-14 16:48:16","54-3076","994-4254"
"60-7178_2014","3","2014-11-17 21:57:57","156-5710","915-6970"
"78-8779_2014","2","2014-11-18 14:00:57","153-6023","838-2121"
"82-1985_2014","2","2014-11-27 16:58:33","2-36","154-6985"
"77-7481_2014","2","2014-12-01 10:31:26","18-1901","767-4954"
"13-1816_2014","1","2014-12-02 03:44:26","51-2635","963-1529"
"79-8774_2014","2","2014-12-06 07:52:57","156-5710","290-8264"
"55-7731_2014","3","2014-12-09 06:06:37","57-5253","880-6168"
"40-6128_2014","2","2014-12-12 15:02:36","34-8211","231-9215"
"98-5259_2014","2","2014-12-16 18:57:05","9-8910","986-4264"
"76-9246_2014","2","2014-12-17 05:25:37","59-5211","812-3036"
"36-7651_2014","3","2014-12-19 00:54:43","52-6990","225-4510"
"16-2552_2014","2","2014-12-19 15:20:06","28-6944","731-9295"
"67-9785_2015","3","2015-01-04 18:05:43","151-4884","469-7611"
"63-24_2015","1","2015-01-04 20:28:55","92-9381","802-5585"
"40-7201_2015","3","2015-01-12 19:11:31","57-5349","730-2227"
"34-3598_2015","3","2015-01-20 18:09:28","49-9201","831-5889"
"56-9417_2015","1","2015-01-21 09:04:27","39-5109","804-4196"
