"42-1594","Upd49","Team2","F,D,J","2010-01-08 16:42:47","2012-01-01 00:00:00"
"131-1814","Upd27","Team2","","2010-01-11 16:49:51","2011-01-01 00:00:00"
"142-6226","Upd36","Team4","C,G","2010-02-08 22:01:15","2015-01-01 00:00:00"
"76-8987","Upd6","Team1","J","2010-02-18 05:44:07","2015-01-01 00:00:00"
"121-1588","Upd50","Team2","I,C,F","2010-02-24 05:33:14","2011-01-01 00:00:00"
"62-5628","Upd32","Team4","I,D","2010-02-28 02:12:36","2015-01-01 00:00:00"
"170-5521","Person170_2010","Team3","G","2010-03-10 15:28:59","2010-03-24 07:39:34.032968"
"102-6339","Upd42","Team3","K,H,I,D,C","2010-03-11 08:08:17","2013-01-01 00:00:00"
"51-4253","Upd57","Team1","F,I,A,H","2010-03-17 04:08:24","2014-01-01 00:00:00"
"134-5737","Upd5","Team3","K","2010-03-17 12:51:19","2014-01-01 00:00:00"
"122-2635","Upd53","Team1","J","2010-03-20 21:43:37","2011-01-01 00:00:00"
"93-887","Upd34","Team1","D","2010-03-23 05:51:12","2015-01-01 00:00:00"
"59-5211","Upd47","Team1","D,H,B,E,A","2010-03-24 20:27:17","2015-01-01 00:00:00"
"188-8013","Upd8","Team3","E,I,D,H","2010-04-16 14:07:53","2014-01-01 00:00:00"
"163-3147","Person163_2010","Team4","A,K","2010-04-22 01:07:22","2010-08-09 08:19:03.018616"
"90-995","Upd41","Team4","","2010-04-26 23:28:12","2015-01-01 00:00:00"
"80-2851","Upd53","Team3","D,J,G","2010-04-30 14:14:55","2014-01-01 00:00:00"
"196-5111","Upd46","Team1","","2010-05-04 13:46:11","2012-01-01 00:00:00"
"83-9737","Upd14","Team1","G,J,H","2010-05-09 05:31:34","2015-01-01 00:00:00"
"57-5349","Person57_2010","Team3","","2010-06-05 08:33:03","2010-11-24 12:11:32.289084"
"96-3395","Person96_2010","Team1","B","2010-06-18 16:20:43","2011-02-13 04:20:35.550703"
"132-997","Upd26","Team2","C","2010-06-27 00:17:36","2012-01-01 00:00:00"
"160-9220","Upd55","Team2","E,I,D,K,C","2010-07-20 23:15:31","2014-01-01 00:00:00"
"100-9531","Upd30","Team1","G","2010-08-13 18:14:01","2011-01-01 00:00:00"
"88-4984","Upd33","Team4","D,H,A,C","2010-08-14 04:15:56","2011-01-01 00:00:00"
"37-3558","Upd9","Team4","A","2010-08-16 13:29:36","2014-01-01 00:00:00"
"84-3484","Upd24","Team2","G,F,I,H,E","2010-08-17 12:20:34","2013-01-01 00:00:00"
"15-5796","Upd48","Team3","I,F,H,G,A","2010-08-19 09:24:11","2013-01-01 00:00:00"
"198-5509","Person198_2010","Team2","A,E","2010-08-23 20:15:35","2011-01-11 20:52:10.118618"
"75-8601","Upd49","Team1","F,G,E,C","2010-08-24 17:42:47","2015-01-01 00:00:00"
"30-7723","Upd41","Team3","D,K,F","2010-08-26 21:34:31","2014-01-01 00:00:00"
"17-9773","Upd24","Team1","J,B,K,I,D,F","2010-09-04 12:51:47","2015-01-01 00:00:00"
"111-5835","Upd16","Team4","B,E,A,D,J","2010-09-08 09:05:28","2014-01-01 00:00:00"
"85-9405","Upd6","Team2","H,F,K,D","2010-09-18 20:55:26","2013-01-01 00:00:00"
"73-5176","Upd7","Team2","I,A","2010-09-19 15:40:45","2011-01-01 00:00:00"
"108-7129","Upd5","Team1","D,K","2010-09-28 21:24:16","2011-01-01 00:00:00"
"40-9073","Upd32","Team1","B,A","2010-10-02 09:07:53","2014-01-01 00:00:00"
"7-1647","Upd28","Team2","","2010-10-08 01:41:20","2011-01-01 00:00:00"
"156-5710","Upd38","Team4","E,F,J,I,G","2010-10-11 15:04:59","2014-01-01 00:00:00"
"151-4884","Person151_2010","Team2","K,H,A","2010-10-24 18:51:02","2011-05-06 13:35:26.992864"
"86-5428","Upd20","Team1","G,J,I,A","2010-11-25 10:30:43","2015-01-01 00:00:00"
"183-6005","Upd12","Team3","E,I,D,B,H","2010-12-01 22:53:37","2015-01-01 00:00:00"
"2-7021","Upd16","Team2","J,E,H,C","2010-12-02 22:24:05","2015-01-01 00:00:00"
"18-6516","Upd44","Team4","D,A,E","2010-12-12 02:20:45","2013-01-01 00:00:00"
"128-2164","Person128_2010","Team3","A,K","2010-12-26 08:19:11","2011-03-09 14:29:58.165903"
"50-1157","Person50_2011","Team3","","2011-01-01 05:22:26","2011-05-10 05:50:59.816811"
"47-2938","Upd18","Team1","I,D,G,J,K","2011-01-14 10:31:36","2015-01-01 00:00:00"
"59-2596","Upd1","Team1","G,B,C,D,I","2011-01-19 20:59:34","2015-01-01 00:00:00"
"12-1951","Upd21","Team3","I,C,B","2011-02-11 00:42:19","2014-01-01 00:00:00"
"54-3076","Person54_2011","Team4","D,A","2011-03-18 05:58:26","2011-09-05 18:16:39.590833"
"57-5253","Person57_2011","Team4","B,I,J","2011-03-22 00:56:22","2011-03-29 10:24:51.454160"
"44-3183","Upd33","Team3","K,I,A","2011-04-16 07:36:08","2012-01-01 00:00:00"
"16-4292","Upd54","Team3","D,G,K,I,E","2011-05-28 01:09:39","2013-01-01 00:00:00"
"37-7446","Person37_2011","Team3","E,H,B","2011-06-30 06:40:19","2011-09-22 12:34:54.754332"
"31-502","Upd26","Team3","H,J,B,I","2011-06-30 07:59:06","2014-01-01 00:00:00"
"46-1814","Upd24","Team1","J","2011-06-30 15:00:03","2014-01-01 00:00:00"
"56-16","Upd31","Team2","K,J","2011-07-05 22:12:33","2012-01-01 00:00:00"
"14-4694","Upd23","Team1","E,G,A,H,K","2011-08-07 09:18:50","2013-01-01 00:00:00"
"39-5109","Person39_2011","Team1","K,F,B,E","2011-08-30 21:12:36","2011-11-05 21:00:39.728171"
"7-3349","Upd45","Team1","B,J","2011-09-21 10:08:37","2013-01-01 00:00:00"
"55-6587","Upd8","Team4","H","2011-10-23 11:58:17","2013-01-01 00:00:00"
"7-137","Upd11","Team2","K,H","2012-01-30 16:28:40","2013-01-01 00:00:00"
"44-3366","Person44_2012","Team2","","2012-02-24 14:22:21","2012-05-29 10:21:04.732693"
"52-6990","Upd29","Team3","C,J","2012-03-06 22:02:55","2015-01-01 00:00:00"
"4-4489","Upd34","Team2","B,D","2012-03-13 23:10:01","2013-01-01 00:00:00"
"0-1314","Upd40","Team4","K,G","2012-03-17 12:54:53","2014-01-01 00:00:00"
"27-8944","Upd49","Team2","E,J,D,B","2012-04-19 22:43:40","2013-01-01 00:00:00"
"49-9201","Upd20","Team2","E,H,A,I","2012-04-24 14:30:33","2014-01-01 00:00:00"
"28-6944","Person28_2012","Team1","E,A,H,F","2012-05-15 05:35:40","2012-09-05 06:20:47.943365"
"51-4106","Person51_2012","Team1","","2012-05-17 16:39:11","2013-02-16 19:05:17.456759"
"50-7040","Upd46","Team3","I,A,E,C,F","2012-07-03 08:40:41","2014-01-01 00:00:00"
"8-9110","Upd1","Team3","K,B","2012-07-04 03:42:13","2014-01-01 00:00:00"
"42-9708","Upd20","Team2","D,H,K","2012-07-23 16:10:10","2013-01-01 00:00:00"
"45-4208","Upd59","Team1","C,D","2012-08-21 07:27:28","2015-01-01 00:00:00"
